YellowDark 0xffb734
YellowLightBattery 0xffcc7b
YellowLight 0xffebc7
PurpleBright 0x656975
PurpleDark 0x414147
GrayWhite 0xf5f5f5
GrayBright 0xececec
GrayMiddle 0xd9d9d9
GrayDarkMiddle 0xb8bbc5
GrayDark 0xa7a7a7
GrayVeryDark 0x8c8c8c
GrayDarkest 0x333333
Select 0xd4d7e0
SelectDark 0xb0b8d8
WallScreen 0xf7f9fa
WallScreenDark 0xe0e6ed
PopUpTitleBackground 0x696475
LowBattery 0xf30211
Red 0xff000c
RedLight 0xffcccc
Magenta 0xff0588
MagentaLight 0xffd9eb
Turquoise 0x60c1ec
TurquoiseLight 0xd0edff
Pink 0xff99aa
PinkLight 0xffe3e7
Blue 0x5075f2
BlueLight 0xdce3fd
Orange 0xfe871f
OrangeLight 0xffc89a
Green 0x50c102
GreenLight 0xdcf3cc
Brown 0x8d7350
Purple 0x6e2d79
BlueishGray 0x919ea4
Cyan 0x00ffff
Violet 0x8d37e9
VioletLight 0xd7b3ff
Mint 0x00c6b1
MintLight 0xb1fef7
TextColor 0xffffff
TextColorHover 0x000000
WallpaperColor 0xffffff
